BBOalert,<b><br>meto 210509<br></b>,
1DDb1H--1N--,3D,5!h-5+!D | 9-11 HCP
1DDb1H--1N--,3H,6+!H's | 12+ HCP
1DDb1H--1N--,3N,13-14 HCP | balanced hand | no 5-card !H's
1DDb1H--1N--,3S,self splinter with semi solid 7+!Hs | 9-12 HCP
1DDb1H--1N--,4C,self splinter with semi solid 7+!Hs | 9-12 HCP
1DDb1H--1N--,4D,self splinter with semi solid 7+!Hs | 9-12 HCP
1DDb1H--1N--,4H,7!h-2!s-2!d-2!c hand | no control in side suits
1DDb1H--1N--,4N,Quantitative | 17-18 HCP | balanced hand | no 5-card !H's
1DDb1H--,1S,4!S's | 11-14 HCP
1DDb1H--1S--,1N,To Play
1DDb1H--1S--1N--,2H,4!S-3!H
1DDb1H--1S--,2C,transfer to 2!D for relay
1DDb1H--1S--2C--,2D,Automatic
1DDb1H--1S--2C--2D--,2H,6+!H's | 9-11 HCP
1DDb1H--1S--2C--2D--,2N,10-12 HCP | 5!H332 hand
1DDb1H--1S--2C--2D--,2S,5!h-4!s | 10-12 HCP
1DDb1H--1S--2C--2D--,3C,10-12 HCP | 5!H-4!c's
1DDb1H--1S--2C--2D--3C--,3H,Accept invitation with 3!H's
1DDb1H--1S--2C--2D--3C--,3N,To Play
1DDb1H--1S--2C--2D--3C--,3S,Accept invitation with 3!s's
1DDb1H--1S--2C--2D--,3D,10-12 HCP | 5!H-4!d's
1DDb1H--1S--2C--2D--3D--,3H,Accept invitation with 3!H's
1DDb1H--1S--2C--2D--3D--,3N,To Play
1DDb1H--1S--2C--2D--3D--,3S,Accept invitation with 3!s's
1DDb1H--1S--2C--2D--,4C,splinter | 17+ HCP
1DDb1H--1S--2C--2D--,4D,splinter | 17+ HCP
1DDb1H--1S--2C--2D--,4S,(4/5!h)-4!S-(2/3!d)-(2/3!C) hand with !c control
1DDb1H--1S--,2D,game forcing
1DDb1H--1S--2D--,2H,4!C-4!s-3!D-2!h | 11-14 HCP
1DDb1H--1S--2D--,2N,4!C-4!s-3!D-2!h | 11-14 HCP
1DDb1H--1S--2D--,3C,5+!C-4!S
1DDb1H--1S--,2H,6+!H's | 6-8 HCP
1DDb1H--1S--,2N,transfer to 3!C for relay
1DDb1H--1S--2N--,3C,Automatic
1DDb1H--1S--2N--3C--,3D,5+!h-5+!d | may have slam interest
1DDb1H--1S--2N--3C--,3N,5+!h-5+!C | may have slam interest
1DDb1H--1S--2N--3C--,4C,splinter | 13-16 HCP
1DDb1H--1S--2N--3C--,4D,splinter | 13-16 HCP
1DDb1H--1S--2N--3C--,4S,(4/5!h)-4!S-(2/3!d)-(2/3!C) hand with !d control
1DDb1H--1S--,2S,5!H-4!S | 6-9 HCP
1DDb1H--1S--,3C,5!H-5!C | 9-11 HCP
1DDb1H--1S--,3D,5!H-5!D | 9-11 HCP
1DDb1H--1S--,3H,Game Force
1DDb1H--1S--,4C,splinter | 9-12 HCP
1DDb1H--1S--,4D,splinter | 9-12 HCP
1DDb1H--1S--,4S,(4/5!h)-4!S-(2/3!d)-(2/3!C) hand with !S control
1DDb1H--,2C,transfer to 2!D for relay
1DDb1H--2C--,2D,relay
1DDb1H--2C--2D--,2H,(3/4)!H's | 13-14 HCP
1DDb1H--2C--2D--2H--,2N,Transfer to 3!C
1DDb1H--2C--2D--2H--2N--,3C,Automatic
1DDb1H--2C--2D--2H--2N--3C--,3D,game try in !C
1DDb1H--2C--2D--2H--2N--3C--,3H,game try in !C
1DDb1H--2C--2D--2H--2N--3C--,3N,mild slam invite in !c | non-serious 3NT
1DDb1H--2C--2D--2H--2N--3C--,3S,game try in !C
1DDb1H--2C--2D--2H--2N--3C--,4C,slam try | asking key cards
1DDb1H--2C--2D--2H--2N--3C--,4N,Quantitative
1DDb1H--2C--2D--2H--2N--3C--,5C,To Play
1DDb1H--2C--2D--2H--,2S,invitation for 3NT | asking for !s stopper
1DDb1H--2C--2D--2H--2S--,3H,To Play | no !S stopper
1DDb1H--2C--2D--2H--2S--,3N,To Play
1DDb1H--2C--2D--2H--,3C,asking for shortness / weak suit
1DDb1H--2C--2D--2H--3C--,3D,short/weak !D
1DDb1H--2C--2D--2H--3C--3D--,3H,To Play
1DDb1H--2C--2D--2H--3C--3D--,3N,To Play
1DDb1H--2C--2D--2H--3C--3D--,4H,To Play
1DDb1H--2C--2D--2H--3C--,3H,short/weak !s
1DDb1H--2C--2D--2H--3C--3H--,3N,To Play
1DDb1H--2C--2D--2H--3C--3H--,4H,To Play
1DDb1H--2C--2D--2H--,3D,invitation for 3NT | asking for !D stopper
1DDb1H--2C--2D--2H--3D--,3H,To Play | no !d stopper
1DDb1H--2C--2D--2H--3D--,3N,To Play
1DDb1H--2C--2D--2H--,3H,invitation for 3NT | asking limits
1DDb1H--2C--2D--2H--3H--,3N,To Play
1DDb1H--2C--2D--2H--,3N,To Play
1DDb1H--2C--2D--2H--,3S,slam try in !H | !s control
1DDb1H--2C--2D--2H--,4C,slam try in !H | !C control
1DDb1H--2C--2D--2H--,4D,slam try in !H | !d control
1DDb1H--2C--2D--2H--,4H,To Play
1DDb1H--2C--2D--2H--,4N,Asking key cards in !h
1DDb1H--2C--2D--2H--,4S,voidwood
1DDb1H--2C--2D--2H--,5C,voidwood
1DDb1H--2C--2D--2H--,5D,voidwood
1DDb1H--2C--2D--,2N,15-16 HCP | unbalanced / semi-balanced
1DDb1H--2C--2D--2N--,3C,To Play
1DDb1H--2C--2D--2N--,3D,asking distribution
1DDb1H--2C--2D--2N--3D--,3H,5!c4!d2!S2!h or 6!c332!H or 7!c222!H
1DDb1H--2C--2D--2N--3D--,3N,5!c-4!D-3!S-1!H 
1DDb1H--2C--2D--2N--3D--,3S,6!c331!H or 7!c321!H
1DDb1H--2C--2D--2N--,3H,6!h+ | Game Force
1DDb1H--2C--2D--2N--3H--,3N,no 2!H's nor 3!S's
1DDb1H--2C--2D--2N--3H--3N--,4C,slam interest in !C | asking key cards
1DDb1H--2C--2D--2N--3H--,3S,no 2!H's but 3!S's
1DDb1H--2C--2D--2N--3H--3S--,4C,slam interest in !C | asking key cards
1DDb1H--2C--2D--2N--3H--,4H,2!H's
1DDb1H--2C--2D--2N--,3N,To Play
1DDb1H--2C--2D--2N--,3S,asking for stopper in !s
1DDb1H--2C--2D--,2S,transfer to 2NT for relaying
1DDb1H--2C--2D--2S--,2N,Automatic
1DDb1H--2C--2D--2S--2N--,3C,(5/6)!C-4!D minimum hand
1DDb1H--2C--2D--2S--2N--3C--,3D,To Play
1DDb1H--2C--2D--2S--2N--3C--,3H,To Play
1DDb1H--2C--2D--2S--2N--3C--,3N,To Play
1DDb1H--2C--2D--2S--2N--3C--,3S,4th suit | asking stopper in !S
1DDb1H--2C--2D--2S--2N--3C--3S--,3N,stopper in !S
1DDb1H--2C--2D--2S--2N--3C--3S--3N--,4C,invitation for game
1DDb1H--2C--2D--2S--2N--3C--3S--3N--,4D,invitation for game
1DDb1H--2C--2D--2S--2N--3C--3S--3N--,4H,To Play
1DDb1H--2C--2D--2S--2N--3C--3S--,4C,no !S stopper
1DDb1H--2C--2D--2S--2N--3C--3S--4C--,4D,invitation for game
1DDb1H--2C--2D--2S--2N--3C--3S--4C--,4H,To Play
1DDb1H--2C--2D--2S--2N--3C--,4C,slam try in !C | asking key-cards
1DDb1H--2C--2D--2S--2N--3C--,4D,slam try in !d | asking key-cards
1DDb1H--2C--2D--2S--2N--3C--,4H,slam try in !h | asking key-cards
1DDb1H--2C--2D--2S--2N--,3D,6!C-3!H-3(!s/!D)-1(!S/!D)
1DDb1H--2C--2D--2S--2N--3D--,3H,To Play
1DDb1H--2C--2D--2S--2N--3D--,3N,To Play
1DDb1H--2C--2D--2S--2N--3D--3N--,4C,Automatic
1DDb1H--2C--2D--2S--2N--3D--,3S,transfer to 3NT
1DDb1H--2C--2D--2S--2N--3D--3S--,3N,Automatic
1DDb1H--2C--2D--2S--2N--3D--3S--3N--,4C,slam try in !c | asking key cards\\ 
1DDb1H--2C--2D--2S--2N--3D--3S--3N--,4D,slam try in !c | control
1DDb1H--2C--2D--2S--2N--3D--3S--3N--,4H,slam try in !c | control
1DDb1H--2C--2D--2S--2N--3D--3S--3N--,4N,Quantitative
1DDb1H--2C--2D--2S--2N--3D--3S--3N--,4S,slam try in !c | control
1DDb1H--2C--2D--2S--2N--3D--3S--3N--,5N,Grand Slam invitation
1DDb1H--2C--2D--2S--2N--3D--,4C,slam try in !h | control
1DDb1H--2C--2D--2S--2N--3D--,4D,slam try in !h | control
1DDb1H--2C--2D--2S--2N--3D--,4H,To Play
1DDb1H--2C--2D--2S--2N--3D--,4S,slam try in !h | control
1DDb1H--2C--2D--2S--2N--,3H,6!C-3!H-3(!s/!D)-1(!S/!D)
1DDb1H--2C--2D--2S--2N--3H--,3S,asking singleton
1DDb1H--2C--2D--2S--2N--3H--3S--,3N,single !D (other minor)
1DDb1H--2C--2D--2S--2N--3H--3S--,4C,single !S (other major)
1DDb1H--2C--2D--2S--2N--,3N,6!C-3!H-2!S-2!D
1DDb1H--2C--2D--2S--2N--3N--,4C,To Play
1DDb1H--2C--2D--2S--2N--3N--,4H,To Play
1DDb1H--2C--2D--2S--2N--,3S,(5/6)!d-5!c-(0/2)!H-(2/0)!S | 18-21 HCP
1DDb1H--2C--2D--2S--2N--3S--,3N,To Play
1DDb1H--2C--2D--2S--2N--3S--,4C,slam try in !C | asking key-cards
1DDb1H--2C--2D--2S--2N--3S--4C--,4H,void in !H
1DDb1H--2C--2D--2S--2N--3S--4C--,4N,asking key card
1DDb1H--2C--2D--2S--2N--3S--4C--,4S,void in !S
1DDb1H--2C--2D--2S--2N--3S--4C--,5C,6!C-5!D-1!s-1!h| To Play
1DDb1H--2C--2D--2S--2N--3S--,4D,slam try in !d | asking key-cards
1DDb1H--2C--2D--2S--2N--3S--4D--,4H,void in !H
1DDb1H--2C--2D--2S--2N--3S--4D--,4N,asking key card
1DDb1H--2C--2D--2S--2N--3S--4D--,4S,void in !S
1DDb1H--2C--2D--2S--2N--3S--4D--,5D,6!C-5!D-1!s-1!h | To Play
1DDb1H--2C--2D--2S--2N--3S--,5C,To Play
1DDb1H--2C--2D--2S--2N--3S--,5D,To Play
1DDb1H--2C--2D--2S--,3C,4!H-4+!C's | 6-8 HCP
1DDb1H--2C--2D--2S--,3H,6+!h's | 6-8 HCP
1DDb1H--2C--2D--,3C,6+!C | 11-14 HCP
1DDb1H--2C--2D--,3D,17+ HCP | 7!c / solid 6!c | no shortness | no 3!H's
1DDb1H--2C--2D--3D--,3H,Game Force
1DDb1H--2C--2D--3D--3H--,3N,single !h (middle)
1DDb1H--2C--2D--3D--3H--,3S,single !S (highest)
1DDb1H--2C--2D--3D--3H--,4C,single !d (lowest)
1DDb1H--2C--2D--3D--,3N,To Play
1DDb1H--2C--2D--3D--,3S,bid 3NT unless single !S (highest) or correct to 4!C
1DDb1H--2C--2D--,3H,semi-solid 7+!C's-1!D | no 3!H
1DDb1H--2C--2D--3H--,3S,asking 2!H's
1DDb1H--2C--2D--3H--3S--,3N,no 2!H's
1DDb1H--2C--2D--3H--3S--,4H,2!H's
1DDb1H--2C--2D--,3N,semi-solid 7+!C's | 0-1!h
1DDb1H--2C--2D--,3S,semi-solid 7+!C's-1!s | no 3!H
1DDb1H--2C--2D--3S--,3N,asking 2!H's
1DDb1H--2C--2D--3S--3N--,4C,no 2!H's
1DDb1H--2C--2D--,4C,4!H | void !D (other minor)
1DDb1H--2C--2D--,4D,4!h | void !S (other major)
1DDb1H--2C--2D--,4H,18-19 HCP | balanced hand 
1DDb1H--2C--,2H,5+!H's | 9-11 HCP 
1DDb1H--2C--2H--,2N,To Play
1DDb1H--2C--2H--,2S,trial for 3NT | asking control
1DDb1H--2C--2H--,3C,To Play
1DDb1H--2C--2H--,3D,trial for 3NT | asking control
1DDb1H--2C--2H--,3H,slam interest in !H | openning for cue-bids
1DDb1H--2C--2H--,3N,To Play
1DDb1H--2C--2H--,3S,Transfer to 3NT | puppet
1DDb1H--2C--2H--3S--,3N,Automatic
1DDb1H--2C--2H--3S--3N--,4N,Quantitative
1DDb1H--2C--2H--,4C,slam try in !c | asking key cards
1DDb1H--2C--2H--,4H,To Play
1DDb1H--2C--2H--,4N,key cards for !H
1DDb1H--2C--2H--,5C,To Play | short in !H
1DDb1H--2C--,2N,5!H-332 hand | 11-12 HCP
1DDb1H--2C--,2S,5!H-4!s | 10-12 HCP
1DDb1H--2C--,3C,5!H-3+!C | 10-12 HCP
1DDb1H--2C--3C--,3H,slam interest in !H | openning for cue-bids
1DDb1H--2C--3C--,3N,To Play
1DDb1H--2C--3C--,3S,Transfer to 3NT | puppet
1DDb1H--2C--3C--,4C,slam interest in !C | asking key cards
1DDb1H--2C--3C--,4H,To Play
1DDb1H--2C--3C--,5C,To Play
1DDb1H--2C--,3D,5!h-5!d | 9-11 HCP
1DDb1H--2C--3D--,3N,To Play
1DDb1H--2C--3D--,3S,Transfer to 3NT | puppet
1DDb1H--2C--3D--3S--,3N,Automatic
1DDb1H--2C--3D--3S--3N--,4N,Quantitative
1DDb1H--2C--3D--,4C,slam interest in !c | asking key cards
1DDb1H--2C--3D--,4D,slam interest in !D | asking key cards
1DDb1H--2C--3D--,4H,Slam invitation with balanced hand | 18 HCP
1DDb1H--2C--3D--,4S,17-19 HCP | void !S
1DDb1H--2C--3D--,5C,To Play
1DDb1H--2C--3D--,5D,To Play | short in !H
1DDb1H--,2D,5+!C-4+!D | 17+HCP
1DDb1H--2D--,2H,(5/6)!H | game forcing
1DDb1H--2D--,2N,5-7 HCP | stopper in !S
1DDb1H--2D--,2S,relay for sign-off / 13+HCP
1DDb1H--2D--2S--,2N,17-18 HCP | stopper in !S
1DDb1H--2D--2S--2N--,3C,3+!c | sign-off
1DDb1H--2D--2S--2N--,3D,4+!D | sign-off
1DDb1H--2D--2S--2N--,3H,6+!H | sign-off
1DDb1H--2D--2S--,3C,(5/6)!C-4!D
1DDb1H--2D--2S--,3D,6!C-5!D
1DDb1H--2D--2S--,3H,3!H | invitation for game
1DDb1H--2D--2S--,3N,19-21 HCP | stopper in !S
1DDb1H--2D--2S--,3S,19-21 HCP | asking !s stopper
1DDb1H--2D--,3C,3+!C | game forcing
1DDb1H--2D--,3D,4+!d | game forcing
1DDb1H--2D--,3H,6+!H | maximum 1 top loser in !H
1DDb1H--2D--,3N,8-12 HCP | !s stopper
1DDb1H--2D--,3S,game forcing | asking stopper in !S
1DDb1H--,2H,(3/4)!H's | 11-12 HCP
1DDb1H--2H--,2N,asking feature & strength
1DDb1H--2H--2N--,3C,11-12 HCP | unbalanced
1DDb1H--2H--2N--3C--,3D,asking shortness
1DDb1H--2H--2N--3C--3D--,3H,single !D
1DDb1H--2H--2N--3C--3D--,3N,void !D
1DDb1H--2H--2N--3C--3D--,3S,single !S
1DDb1H--2H--2N--3C--3D--,4C,void !S
1DDb1H--2H--2N--,3D,13-14 HCP | unbalanced
1DDb1H--2H--2N--3D--,3H,asking shortness
1DDb1H--2H--2N--3D--3H--,3N,single !S
1DDb1H--2H--2N--3D--3H--,3S,single !D
1DDb1H--2H--2N--3D--3H--,4C,void !D
1DDb1H--2H--2N--3D--3H--,4D,void !S
1DDb1H--2H--2N--3D--3H--,4H,void in the other major (!s)
1DDb1H--2H--2N--,3H,11-12 HCP | balanced
1DDb1H--2H--2N--,3N,13-14 HCP | balanced
1DDb1H--2H--,2S,trial bid
1DDb1H--2H--,3C,trial bid
1DDb1H--2H--,3D,trial bid
1DDb1H--,2N,18-19 HCP | balanced hand | 2!h's
1DDb1H--2N--,3C,Transfer to 3!D
1DDb1H--2N--3C--,3D,Automatic
1DDb1H--2N--3C--3D--,3H,5!Hs-5!ds
1DDb1H--2N--3C--3D--,3N,Slam invitation
1DDb1H--2N--3C--,3N,3-card !Ds with maximum value
1DDb1H--2N--,3D,5+!hs Transfer to 3!h
1DDb1H--2N--3D--,3H,Automatic
1DDb1H--2N--3D--3H--,3S,5!Hs-4!Ss
1DDb1H--2N--3D--3H--3S--,3N,denies 3-card !Hs and 4-card !ss
1DDb1H--2N--3D--3H--3S--,4H,3-card!Hs
1DDb1H--2N--3D--3H--3S--,4S,4-card !Ss
1DDb1H--2N--,3H,4!Ss-4!Hs hand
1DDb1H--2N--3H--,3N,denies 4-card !Ss
1DDb1H--2N--3H--,3S,4-card !S's
1DDb1H--2N--3H--,4S,4-card !S with maximum value
1DDb1H--2N--,3N,To Play
1DDb1H--2N--,3S,5!H-5!c hand
1DDb1H--2N--,4C,5!H-5!d hand
1DDb1H--2N--,4D,6!hs
1DDb1H--2N--4D--,4H,Automatic
1DDb1H--,2S,5+!c-4!s | 18-19 HCP
1DDb1H--,3C,15-17 HCP unbalanced | no 3-card !H
1DDb1H--,3D,(3/4)!H's | 15-16 HCP | balanced
1DDb1H--,3H,(3/4)!H's | 15-16 | unbalanced
1DDb1H--3H--,3S,asking shortness
1DDb1H--3H--3S--,3N,single !d
1DDb1H--3H--3S--,4C,single !s
1DDb1H--3H--3S--,4D,void !d
1DDb1H--3H--3S--,4H,void !s
1DDb1H--,3N,19-21 HCP | 6!C-1!H-3!S-3!D
1DDb1H--,4C,single !D
1DDb1H--,4D,single !S
1DDb1H--,4H,solid 6+!C's as side suit 
1DDb,1N,5-6 HCP
1DDb1N--,3C,15-17 HCP unbalanced
1DDb,1S,4+!h | 6-9 HCP
1DDb1SDb,1N,12-14 HCP balanced
1DDb1SDb1N--,2C,Transfer to 2!D | relay for game
1DDb1SDb1N--2C--,2D,Automatic
1DDb1SDb1N--2C--2D--,2H,5!s-4!h | 10-12 HCP
1DDb1SDb1N--2C--2D--,2N,invitation for game | 11-12 HCP | may have 5 !S
1DDb1SDb1N--2C--2D--,2S,invitation for game | 10-12 HCP | unbalanced
1DDb1SDb1N--2C--2D--,3C,4!S-5!C | 10-12 HCP
1DDb1SDb1N--2C--2D--,3D,4!S-5!D | 10-12 HCP
1DDb1SDb1N--2C--2D--,3N,15-16 | HCP balanced hand
1DDb1SDb1N--2C--2D--,3S,9-11 HCP
1DDb1SDb1N--2C--2D--,4C,self splinter with semi solid 7+!Ss | 16-17 HCP
1DDb1SDb1N--2C--2D--,4D,self splinter with semi solid 7+!Ss | 16-17 HCP
1DDb1SDb1N--2C--2D--,4H,self splinter with semi solid 7+!Ss | 16-17 HCP
1DDb1SDb1N--2C--2D--,4S,7!s-2!h-2!c-2!d hand | control in !c
1DDb1SDb1N--,2D,Game Forcing 13+ HCP
1DDb1SDb1N--,2H,6-9 HCP 5!S-4+!H | simple preference
1DDb1SDb1N--,2N,transfer to 3!C | relay for game
1DDb1SDb1N--2N--,3C,Automatic
1DDb1SDb1N--2N--3C--,3D,5!S-5!d | may have slam interest
1DDb1SDb1N--2N--3C--,3H,5+!S-5!H | may have slam interest
1DDb1SDb1N--2N--3C--,3N,5!S-5!C | slam interest
1DDb1SDb1N--2N--3C--,4C,6!C-5!S | slam interest
1DDb1SDb1N--,2S,6-9 HCP | To Play
1DDb1SDb1N--,3C,5!S-5!C | 9-11 HCP
1DDb1SDb1N--,3D,5!S-5!D | 9-11 HCP
1DDb1SDb1N--,3H,5!s-5!h | 9-11 HCP
1DDb1SDb1N--,3N,13-14 HCP | balanced hand | no 5-card !S's
1DDb1SDb1N--,3S,Game Force
1DDb1SDb1N--,4C,self splinter with semi solid 7+!Ss | 9-12 HCP
1DDb1SDb1N--,4D,self splinter with semi solid 7+!Ss | 9-12 HCP
1DDb1SDb1N--,4H,self splinter with semi solid 7+!Ss | 9-12 HCP
1DDb1SDb1N--,4N,Quantitative | 17-18 HCP | balanced hand | no 5-card !S's
1DDb1SDb1N--,4S,7!s-2!h-2!c-2!d hand | no control in side suits
1DDb1SDb,2C,transfer to 2!D
1DDb1SDb2C--,2D,Automatic
1DDb1SDb2C--2D--,2H,transfer to 2NT
1DDb1SDb2C--2D--2H--,2N,Automatic
1DDb1SDb2C--2D--2H--2N--,3C,(5/6)!c-4!H minimum hand
1DDb1SDb2C--2D--2H--2N--3C--,3D,4th suit | asking stopper
1DDb1SDb2C--2D--2H--2N--3C--3D--,3H,no !D stopper
1DDb1SDb2C--2D--2H--2N--3C--3D--3H--,4C,invitation for game
1DDb1SDb2C--2D--2H--2N--3C--3D--3H--,4H,To Play
1DDb1SDb2C--2D--2H--2N--3C--3D--3H--,4S,To Play
1DDb1SDb2C--2D--2H--2N--3C--3D--,3N,!D stopper
1DDb1SDb2C--2D--2H--2N--3C--3D--3N--,4C,invitation for game
1DDb1SDb2C--2D--2H--2N--3C--3D--3N--,4H,To Play
1DDb1SDb2C--2D--2H--2N--3C--3D--3N--,4S,To Play
1DDb1SDb2C--2D--2H--2N--3C--,3H,To Play
1DDb1SDb2C--2D--2H--2N--3C--,3N,To Play
1DDb1SDb2C--2D--2H--2N--3C--,3S,To Play
1DDb1SDb2C--2D--2H--2N--3C--,4C,slam try in !C | asking key-cards
1DDb1SDb2C--2D--2H--2N--3C--,4H,slam try in !h | asking key-cards
1DDb1SDb2C--2D--2H--2N--,3D,6!C-3!s-3(!h/!D)-1(!d/!h)
1DDb1SDb2C--2D--2H--2N--3D--,3H,transfer to 3NT
1DDb1SDb2C--2D--2H--2N--3D--3H--,3N,Automatic
1DDb1SDb2C--2D--2H--2N--3D--3H--3N--,4C,slam try in !C | asking key cards
1DDb1SDb2C--2D--2H--2N--3D--3H--3N--,4D,slam try in !C | control
1DDb1SDb2C--2D--2H--2N--3D--3H--3N--,4H,slam try in !C | control
1DDb1SDb2C--2D--2H--2N--3D--,3N,Transfer to 4!C for sign-off
1DDb1SDb2C--2D--2H--2N--3D--3N--,4C,Automatic
1DDb1SDb2C--2D--2H--2N--3D--,3S,To Play
1DDb1SDb2C--2D--2H--2N--3D--,4C,slam try in !S | control
1DDb1SDb2C--2D--2H--2N--3D--,4D,slam try in !S | control
1DDb1SDb2C--2D--2H--2N--3D--,4H,slam try in !S | control
1DDb1SDb2C--2D--2H--2N--3D--,4S,To Play
1DDb1SDb2C--2D--2H--2N--,3H,6!C-3!s-3(!h/!D)-1(!D/!H)
1DDb1SDb2C--2D--2H--2N--3H--,3S,asking singleton
1DDb1SDb2C--2D--2H--2N--3H--3S--,3N,single !D (other minor)
1DDb1SDb2C--2D--2H--2N--3H--3S--,4C,single !S (other major)
1DDb1SDb2C--2D--2H--2N--,3N,6!C-3!s-2!h-2!D
1DDb1SDb2C--2D--2H--2N--3N--,4C,To Play
1DDb1SDb2C--2D--2H--2N--3N--,4H,To Play
1DDb1SDb2C--2D--2H--2N--,3S,5+!d-5!c-(0/2)!s-(0/3)!h | 18-21 HCP
1DDb1SDb2C--2D--2H--2N--3S--,3N,To Play
1DDb1SDb2C--2D--2H--2N--3S--,4C,slam intereset in !C
1DDb1SDb2C--2D--2H--2N--3S--4C--,4H,void in !H
1DDb1SDb2C--2D--2H--2N--3S--4C--,4N,asking key card
1DDb1SDb2C--2D--2H--2N--3S--4C--,4S,void in !S
1DDb1SDb2C--2D--2H--2N--3S--4C--,5C,6!C-5!D-1!s-1!h| To Play
1DDb1SDb2C--2D--2H--2N--3S--,4D,slam intereset in !d
1DDb1SDb2C--2D--2H--2N--3S--4D--,4H,void in !H
1DDb1SDb2C--2D--2H--2N--3S--4D--,4N,asking key card
1DDb1SDb2C--2D--2H--2N--3S--4D--,4S,void in !S
1DDb1SDb2C--2D--2H--2N--3S--4D--,5D,6!C-5!D-1!s-1!h | To Play
1DDb1SDb2C--2D--2H--2N--3S--,4S,To Play
1DDb1SDb2C--2D--2H--2N--3S--,5C,To Play
1DDb1SDb2C--2D--2H--2N--3S--,5D,To Play
1DDb1SDb2C--2D--,2N,15-17 HCP | unbalanced / semi-balanced
1DDb1SDb2C--2D--2N--,3C,To Play
1DDb1SDb2C--2D--2N--,3D,asking distribution
1DDb1SDb2C--2D--2N--3D--,3H,4!s holding
1DDb1SDb2C--2D--2N--3D--,3N,5!c-4!D-3(!S/!H)-1(!H/!S) or 5!c-4!D-2!S-2!H
1DDb1SDb2C--2D--2N--3D--,3S,6!C-3!D-3!h-1!s
1DDb1SDb2C--2D--2N--,3S,forcing 1-round
1DDb1SDb2C--2D--,2S,minimum support with 3!S
1DDb1SDb2C--2D--2S--,2N,Transfer to 3!C for sign-off
1DDb1SDb2C--2D--2S--2N--,3C,Automatic
1DDb1SDb2C--2D--2S--2N--3C--,3D,game try in !C
1DDb1SDb2C--2D--2S--2N--3C--,3H,game try in !C
1DDb1SDb2C--2D--2S--2N--3C--3H--,3N,To Play
1DDb1SDb2C--2D--2S--2N--3C--3H--,3S,To Play | no !h stopper
1DDb1SDb2C--2D--2S--2N--3C--,3N,mild slam invite in !c | non-serious 3NT
1DDb1SDb2C--2D--2S--2N--3C--,3S,game try in !C
1DDb1SDb2C--2D--2S--2N--3C--,4C,slam try | asking key cards
1DDb1SDb2C--2D--2S--2N--3C--,5C,To Play
1DDb1SDb2C--2D--2S--,3C,asking for shortness / weak suit
1DDb1SDb2C--2D--2S--3C--,3D,short !D
1DDb1SDb2C--2D--2S--3C--3D--,3N,To Play
1DDb1SDb2C--2D--2S--3C--3D--,3S,To Play
1DDb1SDb2C--2D--2S--3C--3D--,4S,To Play
1DDb1SDb2C--2D--2S--3C--,3H,short !h
1DDb1SDb2C--2D--2S--3C--3H--,3N,To Play
1DDb1SDb2C--2D--2S--3C--3H--,3S,To Play
1DDb1SDb2C--2D--2S--3C--3H--,4S,To Play
1DDb1SDb2C--2D--2S--,3D,invitation for 3NT | asking for !D stopper
1DDb1SDb2C--2D--2S--3D--,3N,To Play
1DDb1SDb2C--2D--2S--3D--,3S,To Play | no !d stopper
1DDb1SDb2C--2D--2S--,3H,invitation for 3NT | asking for !h stopper
1DDb1SDb2C--2D--2S--3H--,3N,To Play
1DDb1SDb2C--2D--2S--3H--,3S,To Play | no !h stopper
1DDb1SDb2C--2D--2S--,3N,To Play
1DDb1SDb2C--2D--2S--,3S,invitation for 3NT | asking limits
1DDb1SDb2C--2D--2S--3S--,3N,To Play
1DDb1SDb2C--2D--2S--,4C,slam try in !s | !C control
1DDb1SDb2C--2D--2S--,4D,slam try in !s | !d control
1DDb1SDb2C--2D--2S--,4H,slam try in !s | !h control
1DDb1SDb2C--2D--2S--,4N,Asking key cards in !s
1DDb1SDb2C--2D--2S--,4S,To Play
1DDb1SDb2C--2D--2S--,5C,voidwood
1DDb1SDb2C--2D--2S--,5D,voidwood
1DDb1SDb2C--2D--,3C,18+ HCP | 7!c / solid 6!c | no shortness | no 3!s's
1DDb1SDb2C--2D--,3D,long / broken 6+!c | GF
1DDb1SDb2C--2D--3D--,3H,asking singleton
1DDb1SDb2C--2D--3D--3H--,3N,single !h (middle)
1DDb1SDb2C--2D--3D--3H--,3S,single !S (highest)
1DDb1SDb2C--2D--3D--3H--,4C,single !d (lowest)
1DDb1SDb2C--2D--3D--,3N,pass unless single !H (middle) or correct to 4!C 
1DDb1SDb2C--2D--3D--,3S,bid 3NT unless single !s (highest) or correct to 4!C
1DDb1SDb2C--2D--,3H,semi-solid !C-0/1!D | maybe 3!s
1DDb1SDb2C--2D--3H--,3S,asking 3!S
1DDb1SDb2C--2D--3H--3S--,3N,no 3!S
1DDb1SDb2C--2D--,3N,semi-solid !C-0/1!s | 10 tricks
1DDb1SDb2C--2D--,3S,semi-solid !C-0/1!h | maybe 3!s
1DDb1SDb2C--2D--3S--,3N,asking 3!S
1DDb1SDb2C--2D--3S--3N--,4C,no 3!S
1DDb1SDb2C--2D--,4C,void !d (other minor)
1DDb1SDb2C--2D--,4D,void !h (other major)
1DDb1SDb2C--,2S,invitation for game | 10-12 HCP
1DDb1SDb2C--2S--,2N,To Play
1DDb1SDb2C--2S--,3C,To Play
